Actual,Predicted
5.999999999999999,6.030794113874435
5.999999999999999,6.036157667636871
5.999999999999999,6.035250574350357
5.999999999999999,6.035326957702637
5.999999999999999,6.037672221660614
5.999999999999999,6.0368887186050415
5.999999999999999,6.039866030216217
5.999999999999999,6.032666325569153
5.999999999999999,6.016595005989075
5.999999999999999,6.0059095323085785
5.999999999999999,6.006510436534882
5.999999999999999,6.011613368988037
5.999999999999999,6.014732301235199
5.999999999999999,6.017975807189941
5.999999999999999,6.021202266216278
5.999999999999999,6.0277630388736725
5.999999999999999,6.041454017162323
5.999999999999999,6.0631632804870605
5.999999999999999,6.075305938720703
5.999999999999999,6.078528463840485
5.999999999999999,6.077284038066864
5.999999999999999,6.075050234794617
5.999999999999999,6.080349534749985
5.999999999999999,6.064260840415955
5.999999999999999,6.073458313941956
5.999999999999999,6.085433781147003
5.999999999999999,6.098208487033844
5.999999999999999,6.1119725704193115
5.999999999999999,6.128293037414551
5.999999999999999,6.131530314683914
5.999999999999999,6.131223142147064
5.999999999999999,6.1222217082977295
5.999999999999999,6.104193925857544
5.999999999999999,6.0852570831775665
5.999999999999999,6.075378060340881
5.999999999999999,6.072626292705536
5.999999999999999,6.067051947116852
5.999999999999999,6.059991896152496
5.999999999999999,6.054938793182373
5.999999999999999,6.051853626966476
5.999999999999999,6.064156591892242
5.999999999999999,6.075887501239777
5.999999999999999,6.0866978764534
5.999999999999999,6.081192046403885
5.999999999999999,6.083719909191132
5.999999999999999,6.080408871173859
5.999999999999999,6.081910640001297
5.999999999999999,6.066422194242477
5.999999999999999,6.078254729509354
5.999999999999999,6.090327888727188
5.999999999999999,6.103160619735718
5.999999999999999,6.113645136356354
5.999999999999999,6.127182692289352
5.999999999999999,6.1224075853824615
5.999999999999999,6.121176600456238
5.999999999999999,6.109428316354752
5.999999999999999,6.086518883705139
5.999999999999999,6.068228840827942
5.999999999999999,6.058233439922333
5.999999999999999,6.0495322942733765
5.999999999999999,6.0444647669792175
5.999999999999999,6.041609406471252
5.999999999999999,6.0477548241615295
5.999999999999999,6.050789833068848
5.999999999999999,6.059556543827057
5.999999999999999,6.068195402622223
5.999999999999999,6.078158676624298
5.999999999999999,6.073447167873383
5.999999999999999,6.067743003368378
5.999999999999999,6.064923703670502
5.999999999999999,6.071081578731537
5.999999999999999,6.054265767335892
5.999999999999999,6.0589340031147
5.999999999999999,6.068522900342941
5.999999999999999,6.0778688788414
5.999999999999999,6.085312485694885
5.999999999999999,6.102356791496277
5.999999999999999,6.099264085292816
5.999999999999999,6.097004055976868
5.999999999999999,6.088361918926239
5.999999999999999,6.063679277896881
5.999999999999999,6.041105538606644
5.999999999999999,6.033963859081268
5.999999999999999,6.032629609107971
5.999999999999999,6.030649542808533
5.999999999999999,6.033763885498047
5.999999999999999,6.038072168827057
5.999999999999999,6.041994273662567
5.999999999999999,6.052545994520187
5.999999999999999,6.0614340007305145
5.999999999999999,6.072858065366745
5.999999999999999,6.0725948214530945
5.999999999999999,6.07081013917923
5.999999999999999,6.067604660987854
5.999999999999999,6.06689065694809
5.999999999999999,6.050378084182739
5.999999999999999,6.048300325870514
5.999999999999999,6.04932576417923
5.999999999999999,6.04996731877327
5.999999999999999,6.046152085065842
5.999999999999999,6.054436564445496
5.999999999999999,6.049165457487106
5.999999999999999,6.052559435367584
5.999999999999999,6.049618512392044
5.999999999999999,6.041572034358978
5.999999999999999,6.029948323965073
5.999999999999999,6.026176691055298
5.999999999999999,6.0295605063438416
5.999999999999999,6.03466671705246
5.999999999999999,6.04051348567009
5.999999999999999,6.0485560297966
5.999999999999999,6.053697973489761
5.999999999999999,6.062942981719971
5.999999999999999,6.069234281778336
5.999999999999999,6.0776872634887695
5.999999999999999,6.080032527446747
5.999999999999999,6.078895956277847
5.999999999999999,6.074725687503815
5.999999999999999,6.071774274110794
5.999999999999999,6.048477023839951
5.999999999999999,6.044029414653778
5.999999999999999,6.036058008670807
5.999999999999999,6.025776416063309
5.999999999999999,6.014750987291336
5.999999999999999,6.020132899284363
5.999999999999999,6.0154997408390045
5.999999999999999,6.017426043748856
5.999999999999999,6.018105298280716
5.999999999999999,6.011014103889465
5.999999999999999,5.992233633995056
5.999999999999999,5.987834870815277
5.999999999999999,5.985219478607178
5.999999999999999,5.9958993792533875
5.999999999999999,6.0137035846710205
5.999999999999999,6.033603250980377
5.999999999999999,6.040085017681122
5.999999999999999,6.0599797666072845
5.999999999999999,6.070034503936768
5.999999999999999,6.087176829576492
5.999999999999999,6.096563786268234
5.999999999999999,6.110147565603256
5.999999999999999,6.109787285327911
5.999999999999999,6.110161662101746
5.999999999999999,6.092690527439117
5.999999999999999,6.0944099724292755
5.999999999999999,6.094435214996338
5.999999999999999,6.090469509363174
5.999999999999999,6.078278660774231
5.999999999999999,6.070523291826248
5.999999999999999,6.061783462762833
5.999999999999999,6.0468480587005615
5.999999999999999,6.020507276058197
5.999999999999999,6.004316627979279
5.999999999999999,5.98046600818634
5.999999999999999,5.964325845241547
5.999999999999999,5.962230712175369
5.999999999999999,5.961013495922089
5.999999999999999,5.966909110546112
5.999999999999999,5.98715004324913
5.999999999999999,5.998099088668823
5.999999999999999,6.018365263938904
5.999999999999999,6.0396522879600525
5.999999999999999,6.056116998195648
5.999999999999999,6.0636091232299805
5.999999999999999,6.076314330101013
5.999999999999999,6.081160247325897
5.999999999999999,6.086387097835541
5.999999999999999,6.071070104837418
5.999999999999999,6.073263585567474
5.999999999999999,6.069110691547394
5.999999999999999,6.0650633573532104
5.999999999999999,6.060486912727356
5.999999999999999,6.062482059001923
5.999999999999999,6.057013928890228
5.999999999999999,6.05319082736969
5.999999999999999,6.037794500589371
5.999999999999999,6.018215775489807
5.999999999999999,5.994242548942566
5.999999999999999,5.984004229307175
5.999999999999999,5.982628017663956
5.999999999999999,5.972757518291473
5.999999999999999,5.967124164104462
5.999999999999999,5.972239553928375
5.999999999999999,5.990017533302307
5.999999999999999,6.005459427833557
5.999999999999999,6.037243753671646
5.999999999999999,6.045553147792816
5.999999999999999,6.052962005138397
5.999999999999999,6.062093913555145
5.999999999999999,6.069167733192444
5.999999999999999,6.092189610004425
5.999999999999999,6.089778125286102
5.999999999999999,6.100246250629425
5.999999999999999,6.1075082421302795
5.999999999999999,6.110936641693115
5.999999999999999,6.116537868976593
5.999999999999999,6.125968426465988
5.999999999999999,6.119399130344391
5.999999999999999,6.098427474498749
5.999999999999999,6.073776304721832
5.999999999999999,6.0455597043037415
5.999999999999999,6.026902496814728
5.999999999999999,6.034350693225861
5.999999999999999,6.029215633869171
5.999999999999999,5.997271329164505
5.999999999999999,5.96804141998291
5.999999999999999,5.939293086528778
5.999999999999999,5.933206021785736
5.999999999999999,5.940887629985809
5.999999999999999,5.957134664058685
5.999999999999999,5.966264933347702
5.999999999999999,5.9500011801719666
5.999999999999999,5.927558243274689
5.999999999999999,5.921629190444946
5.999999999999999,5.933275520801544
5.999999999999999,5.936447888612747
5.999999999999999,5.96387442946434
5.999999999999999,5.996150493621826
5.999999999999999,6.025222718715668
5.999999999999999,6.039102852344513
5.999999999999999,6.052345037460327
5.999999999999999,6.05311706662178
5.999999999999999,6.060031890869141
5.999999999999999,6.043555051088333
5.999999999999999,6.01217395067215
5.999999999999999,5.990709900856018
5.999999999999999,5.980640411376953
5.999999999999999,5.969064891338348
5.999999999999999,5.961236089468002
5.999999999999999,5.9570668041706085
5.999999999999999,5.956450819969177
5.999999999999999,5.9649215042591095
5.999999999999999,5.973892122507095
5.999999999999999,5.98617148399353
5.999999999999999,6.021863162517548
5.999999999999999,6.041597604751587
5.999999999999999,6.046461224555969
5.999999999999999,6.041752338409424
5.999999999999999,6.044671297073364
5.999999999999999,6.035152226686478
5.999999999999999,6.040778040885925
5.999999999999999,6.0538307428359985
5.999999999999999,6.058736979961395
5.999999999999999,6.04854029417038
5.999999999999999,6.044022858142853
5.999999999999999,6.035494148731232
5.999999999999999,6.048296391963959
5.999999999999999,6.053457677364349
5.999999999999999,6.047339141368866
5.999999999999999,6.037921369075775
5.999999999999999,6.034773260354996
5.999999999999999,6.033512771129608
5.999999999999999,6.033416718244553
5.999999999999999,6.038571774959564
5.999999999999999,6.041995584964752
5.999999999999999,6.041452378034592
5.999999999999999,6.042365372180939
5.999999999999999,6.0439953207969666
5.999999999999999,6.048875987529755
5.999999999999999,6.05056756734848
5.999999999999999,6.049908638000488
5.999999999999999,6.042045742273331
5.999999999999999,6.047622710466385
5.999999999999999,6.03755584359169
5.999999999999999,6.044132351875305
5.999999999999999,6.0501479506492615
5.999999999999999,6.051808714866638
5.999999999999999,6.046424508094788
5.999999999999999,6.048656344413757
5.999999999999999,6.043148219585419
5.999999999999999,6.048998594284058
5.999999999999999,6.045834094285965
5.999999999999999,6.032470285892487
5.999999999999999,6.0166356563568115
5.999999999999999,6.006780564785004
5.999999999999999,6.001277685165405
5.999999999999999,5.999130427837372
5.999999999999999,6.000248312950134
5.999999999999999,6.008369207382202
5.999999999999999,6.015909194946289
5.999999999999999,6.03179594874382
5.999999999999999,6.038688480854034
5.999999999999999,6.052649259567261
5.999999999999999,6.059317231178284
5.999999999999999,6.059016287326813
5.999999999999999,6.053349822759628
5.999999999999999,6.056110769510269
5.999999999999999,6.039371013641357
5.999999999999999,6.029880791902542
5.999999999999999,6.026934623718262
5.999999999999999,6.021881192922592
5.999999999999999,6.019742786884308
5.999999999999999,6.030470222234726
5.999999999999999,6.0321431159973145
5.999999999999999,6.040363013744354
5.999999999999999,6.039978474378586
5.999999999999999,6.02924120426178
5.999999999999999,6.0102227330207825
5.999999999999999,5.999974250793457
5.999999999999999,5.997927963733673
5.999999999999999,5.994015693664551
5.999999999999999,6.001226216554642
5.999999999999999,6.004512667655945
5.999999999999999,6.012541115283966
5.999999999999999,6.026136040687561
5.999999999999999,6.023207247257233
5.999999999999999,6.0221641063690186
5.999999999999999,6.023764550685883
5.999999999999999,6.021085888147354
5.999999999999999,6.022688299417496
5.999999999999999,6.026178002357483
5.999999999999999,6.017844021320343
5.999999999999999,6.023516058921814
5.999999999999999,6.0291789174079895
5.999999999999999,6.02575346827507
5.999999999999999,6.023302316665649
5.999999999999999,6.027550935745239
5.999999999999999,6.0235167145729065
5.999999999999999,6.015568256378174
5.999999999999999,6.0037232637405396
5.999999999999999,5.9837760627269745
5.999999999999999,5.952495276927948
5.999999999999999,5.933388948440552
5.999999999999999,5.924154430627823
5.999999999999999,5.9225189089775085
5.999999999999999,5.928231924772263
5.999999999999999,5.928688585758209
5.999999999999999,5.929472744464874
5.999999999999999,5.942631006240845
5.999999999999999,5.956364274024963
5.999999999999999,5.982549011707306
5.999999999999999,5.998143017292023
5.999999999999999,5.9870054721832275
5.999999999999999,5.976978272199631
5.999999999999999,5.963489890098572
5.999999999999999,5.945797801017761
5.999999999999999,5.959515005350113
5.999999999999999,5.960829257965088
5.999999999999999,5.961358368396759
5.999999999999999,5.9615471959114075
5.999999999999999,5.972019910812378
5.999999999999999,5.977164149284363
5.999999999999999,5.983553469181061
5.999999999999999,5.985330283641815
5.999999999999999,5.95920193195343
5.999999999999999,5.943536460399628
5.999999999999999,5.935865998268127
5.999999999999999,5.9482322335243225
5.999999999999999,5.9517622590065
5.999999999999999,5.948052912950516
5.999999999999999,5.945576846599579
5.999999999999999,5.958368271589279
5.999999999999999,5.967564105987549
5.999999999999999,5.9911390244960785
5.999999999999999,6.024337589740753
5.999999999999999,6.031750380992889
5.999999999999999,6.033478021621704
5.999999999999999,6.025361388921738
5.999999999999999,6.017646670341492
5.999999999999999,6.00512307882309
5.999999999999999,6.014053374528885
5.999999999999999,6.028551787137985
5.999999999999999,6.04625141620636
5.999999999999999,6.051684141159058
5.999999999999999,6.060116469860077
5.999999999999999,6.067737102508545
5.999999999999999,6.080533444881439
5.999999999999999,6.078327834606171
5.999999999999999,6.068314075469971
5.999999999999999,6.047523379325867
5.999999999999999,6.039202511310577
5.999999999999999,6.042127370834351
5.999999999999999,6.041295349597931
5.999999999999999,6.039879143238068
5.999999999999999,6.042776465415955
5.999999999999999,6.048293113708496
5.999999999999999,6.054880440235138
5.999999999999999,6.066877216100693
5.999999999999999,6.07165002822876
5.999999999999999,6.068220317363739
5.999999999999999,6.069409996271133
5.999999999999999,6.0573486387729645
5.999999999999999,6.05174708366394
5.999999999999999,6.036900520324707
5.999999999999999,6.036886751651764
5.999999999999999,6.045635104179382
5.999999999999999,6.056865751743317
5.999999999999999,6.066152393817902
5.999999999999999,6.080250859260559
5.999999999999999,6.080289542675018
5.999999999999999,6.081345796585083
5.999999999999999,6.0762602388858795
5.999999999999999,6.06567245721817
5.999999999999999,6.054080218076706
5.999999999999999,6.051276326179504
5.999999999999999,6.051512360572815
5.999999999999999,6.048102974891663
5.999999999999999,6.050261706113815
5.999999999999999,6.054040223360062
5.999999999999999,6.061336636543274
5.999999999999999,6.0645319521427155
5.999999999999999,6.069961726665497
5.999999999999999,6.071895897388458
5.999999999999999,6.069437861442566
5.999999999999999,6.069776833057404
5.999999999999999,6.068123281002045
5.999999999999999,6.07154643535614
5.999999999999999,6.051572024822235
5.999999999999999,6.0504279136657715
5.999999999999999,6.052415519952774
5.999999999999999,6.050825893878937
5.999999999999999,6.055412173271179
5.999999999999999,6.0647499561309814
5.999999999999999,6.0673030614852905
5.999999999999999,6.074203789234161
5.999999999999999,6.075013518333435
5.999999999999999,6.062420427799225
5.999999999999999,6.0472827553749084
5.999999999999999,6.042262434959412
5.999999999999999,6.047102451324463
5.999999999999999,6.051406800746918
5.999999999999999,6.056657910346985
5.999999999999999,6.056899845600128
5.999999999999999,6.056723475456238
5.999999999999999,6.058343589305878
5.999999999999999,6.058915972709656
5.999999999999999,6.062070965766907
5.999999999999999,6.058830410242081
5.999999999999999,6.05255714058876
5.999999999999999,6.049367725849152
5.999999999999999,6.051325500011444
5.999999999999999,6.042269647121429
5.999999999999999,6.047432243824005
5.999999999999999,6.05419135093689
5.999999999999999,6.0599499344825745
5.999999999999999,6.059959441423416
5.999999999999999,6.0642024874687195
5.999999999999999,6.057469606399536
5.999999999999999,6.0668559074401855
5.999999999999999,6.068773686885834
5.999999999999999,6.054168730974197
5.999999999999999,6.035044372081757
5.999999999999999,6.025689542293549
5.999999999999999,6.02326101064682
5.999999999999999,6.02146714925766
5.999999999999999,6.02999946475029
5.999999999999999,6.034814894199371
5.999999999999999,6.035889506340027
5.999999999999999,6.034843742847443
5.999999999999999,6.032879084348679
5.999999999999999,6.0421817898750305
5.999999999999999,6.050786554813385
5.999999999999999,6.053406208753586
5.999999999999999,6.047086715698242
5.999999999999999,6.047362744808197
5.999999999999999,6.03053742647171
5.999999999999999,6.026293069124222
5.999999999999999,6.027757793664932
5.999999999999999,6.028423935174942
5.999999999999999,6.02086329460144
5.999999999999999,6.023269534111023
5.999999999999999,6.018318712711334
5.999999999999999,6.0330387353897095
5.999999999999999,6.037456512451172
7.0,6.028997957706451
7.0,6.124337822198868
7.0,6.259663224220276
7.0,6.3962366580963135
7.0,6.524379074573517
7.0,6.638835430145264
7.0,6.7313491106033325
7.0,6.798401892185211
7.0,6.853828012943268
7.0,6.895211398601532
7.0,6.9319252371788025
7.0,6.956973075866699
7.0,6.9772340059280396
7.0,6.986896991729736
7.0,6.997675895690918
7.0,6.99105578660965
7.0,6.991280019283295
7.0,6.995358824729919
7.0,6.996883869171143
7.0,7.003727555274963
7.0,7.011756658554077
7.0,7.024672985076904
7.0,7.0330705642700195
7.0,7.035623013973236
7.0,7.030899703502655
7.0,7.018104672431946
7.0,7.0083505511283875
7.0,7.008237779140472
7.0,7.011335074901581
7.0,7.018444299697876
7.0,7.0134764313697815
7.0,7.0095595717430115
7.0,7.014564156532288
7.0,7.004697918891907
7.0,7.008985877037048
7.0,7.004992961883545
7.0,6.99862265586853
7.0,6.999020636081696
7.0,7.000952184200287
7.0,6.98508608341217
7.0,6.9819225668907166
7.0,6.9868773221969604
7.0,6.990158200263977
7.0,6.995790243148804
7.0,7.006514728069305
7.0,7.013519704341888
7.0,7.02127343416214
7.0,7.024571359157562
7.0,7.020019829273224
7.0,7.007819473743439
7.0,7.0087668895721436
7.0,7.009720206260681
7.0,7.00360494852066
7.0,7.00756049156189
7.0,7.013311207294464
7.0,7.017321169376373
7.0,7.02009391784668
7.0,7.024495959281921
7.0,7.026594042778015
7.0,7.030200123786926
7.0,7.026001334190369
7.0,7.023477733135223
7.0,7.027909278869629
7.0,7.019931316375732
7.0,7.017041206359863
7.0,7.021009206771851
7.0,7.0220471024513245
7.0,7.031308174133301
7.0,7.040271580219269
7.0,7.050449907779694
7.0,7.061778903007507
7.0,7.0664366483688354
7.0,7.054339230060577
7.0,7.042755842208862
7.0,7.038698673248291
7.0,7.039568066596985
7.0,7.038768172264099
7.0,7.04472541809082
7.0,7.04768830537796
7.0,7.04444807767868
7.0,7.048428535461426
7.0,7.045967221260071
7.0,7.046154737472534
7.0,7.03711462020874
7.0,7.030433535575867
7.0,7.024063229560852
7.0,7.0238829255104065
7.0,7.0091792941093445
7.0,7.002271354198456
7.0,6.99548602104187
7.0,6.990977108478546
7.0,6.986891090869904
7.0,6.983908534049988
7.0,6.991995334625244
7.0,7.010697782039642
7.0,7.022540807723999
7.0,7.020986914634705
7.0,7.0174477100372314
7.0,7.0218910574913025
7.0,7.027558505535126
7.0,7.031025588512421
7.0,7.040040135383606
7.0,7.044976532459259
7.0,7.042754530906677
7.0,7.043865203857422
7.0,7.047119855880737
7.0,7.053619980812073
7.0,7.046979546546936
7.0,7.0431525111198425
7.0,7.038425266742706
7.0,7.041622877120972
7.0,7.039325475692749
7.0,7.043870449066162
7.0,7.047306060791016
7.0,7.0456138253211975
7.0,7.045015215873718
7.0,7.045752167701721
7.0,7.047662079334259
7.0,7.057380139827728
7.0,7.055943608283997
7.0,7.047581434249878
7.0,7.036115407943726
7.0,7.034495949745178
7.0,7.037974178791046
7.0,7.034404158592224
7.0,7.035270273685455
7.0,7.041268825531006
7.0,7.042227387428284
7.0,7.041456341743469
7.0,7.041622877120972
7.0,7.046570420265198
7.0,7.043668508529663
7.0,7.03996342420578
7.0,7.035637438297272
7.0,7.03777551651001
7.0,7.021180331707001
7.0,7.019211411476135
7.0,7.01522570848465
7.0,7.012359201908112
7.0,7.012134313583374
7.0,7.018536746501923
7.0,7.022938132286072
7.0,7.033798336982727
7.0,7.039568722248077
7.0,7.034919500350952
7.0,7.026739597320557
7.0,7.023536741733551
7.0,7.027185440063477
7.0,7.03251326084137
7.0,7.045610547065735
7.0,7.048722922801971
7.0,7.043463945388794
7.0,7.044022560119629
7.0,7.0351837277412415
7.0,7.038537383079529
7.0,7.0347044467926025
7.0,7.031306207180023
7.0,7.025400102138519
7.0,7.024870336055756
7.0,7.008393168449402
7.0,7.001499652862549
7.0,6.9937944412231445
7.0,6.99223792552948
7.0,6.990891873836517
7.0,6.997947335243225
7.0,7.006218373775482
7.0,7.0191274881362915
7.0,7.023260056972504
7.0,7.018920302391052
7.0,7.007986009120941
7.0,7.0044028759002686
7.0,7.009775936603546
7.0,7.01494574546814
7.0,7.023918330669403
7.0,7.032530963420868
7.0,7.027914524078369
7.0,7.033685564994812
7.0,7.029458582401276
7.0,7.038404285907745
7.0,7.034080266952515
7.0,7.034624457359314
7.0,7.030811190605164
7.0,7.031965136528015
7.0,7.018001735210419
7.0,7.015126705169678
7.0,7.010752201080322
7.0,7.007258236408234
7.0,7.0106112360954285
7.0,7.014065206050873
7.0,7.013181388378143
7.0,7.025463700294495
7.0,7.024631679058075
7.0,7.021128535270691
7.0,7.006245255470276
7.0,6.995854496955872
7.0,6.991617679595947
7.0,6.999476969242096
7.0,7.0093923807144165
7.0,7.018966197967529
7.0,7.020596146583557
7.0,7.0251384973526
7.0,7.024311721324921
7.0,7.03157764673233
7.0,7.024037003517151
7.0,7.026291131973267
7.0,7.022494912147522
7.0,7.0223729610443115
7.0,7.00315648317337
7.0,6.995686650276184
7.0,6.990644693374634
7.0,6.990119516849518
7.0,6.992928981781006
7.0,6.997551321983337
7.0,7.011854350566864
7.0,7.020388960838318
7.0,7.023090898990631
7.0,7.019838869571686
7.0,7.005168676376343
7.0,7.006509482860565
7.0,7.009747087955475
7.0,7.001474738121033
7.0,7.006263613700867
7.0,7.01690548658371
7.0,7.018553137779236
7.0,7.022184133529663
7.0,7.026830077171326
7.0,7.031252443790436
7.0,7.036208510398865
7.0,7.036201298236847
7.0,7.035068333148956
7.0,7.03834593296051
7.0,7.031893014907837
7.0,7.0334495306015015
7.0,7.038313806056976
7.0,7.046159982681274
7.0,7.052581429481506
7.0,7.058631777763367
7.0,7.060356140136719
7.0,7.07246208190918
7.0,7.079591631889343
7.0,7.070445954799652
7.0,7.0605849623680115
7.0,7.053555071353912
7.0,7.050338447093964
7.0,7.039595603942871
7.0,7.038119733333588
7.0,7.0369762778282166
7.0,7.036972999572754
7.0,7.040260434150696
7.0,7.041214406490326
7.0,7.03101509809494
7.0,7.02787321805954
7.0,7.023831129074097
7.0,7.016556024551392
7.0,7.0221251249313354
7.0,7.017749309539795
7.0,7.025773823261261
7.0,7.033092200756073
7.0,7.039653956890106
7.0,7.045091927051544
7.0,7.049176633358002
7.0,7.04774796962738
7.0,7.055933773517609
7.0,7.067576825618744
7.0,7.057224750518799
7.0,7.044575929641724
7.0,7.038751780986786
7.0,7.033035159111023
7.0,7.012229382991791
7.0,7.010569930076599
7.0,7.012026131153107
7.0,7.01361083984375
7.0,7.02351313829422
7.0,7.029959499835968
7.0,7.030986905097961
7.0,7.025775790214539
7.0,7.021837949752808
7.0,7.0114957094192505
7.0,7.017114639282227
7.0,7.005689918994904
7.0,7.0072877407073975
7.0,7.007765710353851
7.0,7.012005150318146
7.0,7.017732262611389
7.0,7.026327848434448
7.0,7.027619481086731
7.0,7.042440474033356
7.0,7.045379102230072
7.0,7.039095997810364
7.0,7.026824176311493
7.0,7.020420432090759
7.0,7.017634570598602
7.0,7.014899849891663
7.0,7.021867454051971
7.0,7.031152129173279
7.0,7.038707196712494
7.0,7.038577377796173
7.0,7.036996603012085
7.0,7.043372809886932
7.0,7.044832944869995
7.0,7.0435511469841
7.0,7.041164577007294
7.0,7.048778653144836
7.0,7.0355384349823
7.0,7.0420674085617065
7.0,7.046838581562042
7.0,7.050501704216003
7.0,7.053231835365295
7.0,7.057142794132233
7.0,7.054336607456207
7.0,7.059001564979553
7.0,7.059465110301971
7.0,7.050853133201599
7.0,7.037400484085083
7.0,7.026211798191071
7.0,7.02055811882019
7.0,7.015321433544159
7.0,7.018097460269928
7.0,7.02563351392746
7.0,7.025408625602722
7.0,7.018635094165802
7.0,7.014048159122467
7.0,7.016389489173889
7.0,7.015375852584839
7.0,7.007366418838501
7.0,6.996461629867554
7.0,6.99985659122467
7.0,6.988283693790436
7.0,6.9852670431137085
7.0,6.97870135307312
7.0,6.974977254867554
7.0,6.977542161941528
7.0,6.984125554561615
7.0,6.997159242630005
7.0,7.015611886978149
7.0,7.02849543094635
7.0,7.026874661445618
7.0,7.007852911949158
7.0,7.004698574542999
7.0,7.00084924697876
7.0,7.008325636386871
7.0,7.016637325286865
7.0,7.015454530715942
7.0,7.011410474777222
7.0,7.014044225215912
7.0,7.014337956905365
7.0,7.024134039878845
7.0,7.02798992395401
7.0,7.02300500869751
7.0,7.018475115299225
7.0,7.0197542905807495
7.0,7.0107017159461975
7.0,7.012648344039917
7.0,7.008181393146515
7.0,7.009221911430359
7.0,7.006512761116028
7.0,7.011312127113342
7.0,7.011236071586609
7.0,7.023777365684509
7.0,7.026102304458618
7.0,7.0188252329826355
7.0,7.0011351108551025
7.0,6.987270712852478
7.0,6.984504520893097
7.0,6.993934750556946
7.0,7.008342027664185
7.0,7.020738422870636
7.0,7.021234750747681
7.0,7.0279892683029175
7.0,7.027837812900543
7.0,7.032599151134491
7.0,7.032440483570099
7.0,7.028979301452637
7.0,7.02445662021637
7.0,7.0238147377967834
7.0,7.012473940849304
7.0,7.0177289843559265
7.0,7.013461351394653
7.0,7.009849369525909
7.0,7.009992301464081
7.0,7.018977999687195
7.0,7.024461209774017
7.0,7.030214548110962
7.0,7.031767129898071
7.0,7.023123681545258
7.0,7.010364055633545
7.0,7.008126974105835
7.0,7.00533390045166
7.0,6.9990652203559875
7.0,7.005581736564636
7.0,7.0161508321762085
7.0,7.022091031074524
7.0,7.033259391784668
7.0,7.058934032917023
7.0,7.0683963894844055
7.0,7.067773520946503
7.0,7.067689597606659
7.0,7.060904920101166
7.0,7.062426686286926
7.0,7.057302117347717
7.0,7.063798308372498
7.0,7.066137671470642
7.0,7.070361375808716
7.0,7.0731282234191895
7.0,7.076779544353485
7.0,7.07638418674469
7.0,7.082972824573517
7.0,7.081264853477478
7.0,7.068747818470001
7.0,7.057153284549713
7.0,7.044399559497833
7.0,7.035550236701965
7.0,7.028741300106049
7.0,7.028382658958435
7.0,7.033734083175659
7.0,7.041713356971741
7.0,7.044524788856506
7.0,7.046746134757996
7.0,7.043850779533386
7.0,7.038928806781769
7.0,7.033713102340698
7.0,7.032100200653076
7.0,7.039116978645325
7.0,7.026911377906799
7.0,7.029399573802948
7.0,7.031206548213959
